version 2
instanceKlass org/gradle/internal/Try$1
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 81 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$1954+0x00000008021d54e8
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 69 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$1953+0x00000008021d52c0
instanceKlass  @bci org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy collectFingerprints (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 23 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy$$Lambda$1952+0x00000008021d5090
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$2
instanceKlass java/util/stream/ReduceOps$5ReducingSink
instanceKlass  @bci java/util/stream/IntPipeline sum ()I 2 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda$1951+0x0000000801cd5630
instanceKlass java/util/function/IntBinaryOperator
instanceKlass  @bci org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer toAbsolutePath (Ljava/util/Collection;Ljava/lang/String;)Ljava/lang/String; 17 <appendix> argL0 ; # org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$$Lambda$1950+0x00000008021d4c98
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$SnapshotStack
instanceKlass org/gradle/api/internal/tasks/execution/CleanupStaleOutputsExecuter$1
instanceKlass  @bci org/gradle/api/internal/tasks/execution/CleanupStaleOutputsExecuter cleanupStaleOutputs (Lorg/gradle/api/internal/tasks/TaskExecutionContext;)V 158 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/CleanupStaleOutputsExecuter$$Lambda$1949+0x00000008021d4620
instanceKlass org/gradle/tooling/events/task/internal/DefaultTaskSkippedResult
instanceKlass org/gradle/tooling/events/task/TaskSkippedResult
instanceKlass org/gradle/tooling/events/SkippedResult
instanceKlass com/android/build/gradle/internal/attribution/BuildAttributionService$Parameters$Inject
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$LogicalFileTreeElement
instanceKlass org/gradle/tooling/events/internal/BaseProgressEvent
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor$1
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor
instanceKlass org/gradle/tooling/events/task/internal/TaskExecutionDetails
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter
instanceKlass org/gradle/tooling/events/internal/DefaultOperationSuccessResult
instanceKlass org/gradle/tooling/events/task/TaskSuccessResult
instanceKlass org/gradle/tooling/events/SuccessResult
instanceKlass org/gradle/tooling/events/task/TaskExecutionResult
instanceKlass  @bci org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter getAsSnapshotPredicate ()Lorg/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate; 10 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$$Lambda$1948+0x00000008021cf310
instanceKlass  @cpi org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter 69 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008021cc400
instanceKlass org/gradle/tooling/events/test/TestOutputDescriptor
instanceKlass org/gradle/tooling/events/transform/TransformOperationDescriptor
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate
instanceKlass org/gradle/tooling/events/download/FileDownloadOperationDescriptor
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationDescriptor
instanceKlass org/gradle/tooling/events/work/WorkItemStartEvent
instanceKlass org/gradle/tooling/events/work/WorkItemOperationDescriptor
instanceKlass org/gradle/tooling/events/transform/TransformStartEvent
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseFinishEvent
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseStartEvent
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;Ljava/util/function/Consumer;)V 34 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda$1947+0x00000008021cbda0
instanceKlass org/gradle/tooling/events/transform/TransformFinishEvent
instanceKlass org/gradle/tooling/events/transform/TransformProgressEvent
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;Ljava/util/function/Consumer;)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda$1946+0x00000008021cb7a0
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationFinishEvent
instanceKlass  @bci org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor visitFileTree (Ljava/io/File;Lorg/gradle/api/tasks/util/PatternSet;Lorg/gradle/api/internal/file/FileTreeInternal;)V 27 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor$$Lambda$1945+0x00000008021cb398
instanceKlass org/gradle/tooling/events/work/WorkItemFinishEvent
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationStartEvent
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationProgressEvent
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter
instanceKlass org/gradle/tooling/events/work/WorkItemProgressEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadStartEvent
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationResult
instanceKlass org/gradle/tooling/events/download/FileDownloadResult
instanceKlass org/gradle/tooling/events/download/FileDownloadFinishEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadProgressEvent
instanceKlass org/gradle/tooling/events/test/TestOutputEvent
instanceKlass org/gradle/tooling/Failure
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep$2$1
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache remove (Ljava/lang/Object;)V 11 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache$$Lambda$1944+0x00000008021c9830
instanceKlass org/gradle/tooling/events/PluginIdentifier
instanceKlass org/gradle/tooling/events/work/WorkItemOperationResult
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache removeLater (Ljava/lang/Object;Ljava/lang/Runnable;)V 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda$1943+0x00000008021c9250
instanceKlass org/gradle/tooling/events/transform/TransformOperationResult
instanceKlass org/gradle/tooling/events/test/TestOperationResult
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep$2
instanceKlass org/gradle/tooling/events/test/TestOperationDescriptor
instanceKlass org/gradle/tooling/events/test/TestStartEvent
instanceKlass org/gradle/tooling/events/task/TaskFinishEvent
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep skipExecutionWithEmptySources (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/steps/CachingResult; 6 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda$1942+0x00000008021c83d0
instanceKlass org/gradle/tooling/events/task/TaskStartEvent
instanceKlass org/gradle/tooling/events/StartEvent
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep hasEmptySources (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSet;Lorg/gradle/internal/execution/UnitOfWork;)Z 14 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda$1941+0x00000008021c5c00
instanceKlass org/gradle/tooling/events/task/TaskProgressEvent
instanceKlass org/gradle/tooling/events/test/TestFinishEvent
instanceKlass org/gradle/tooling/events/test/TestProgressEvent
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$ResolvedItemsCollector
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseProgressEvent
instanceKlass org/gradle/tooling/events/task/TaskOperationResult
instanceKlass org/gradle/tooling/events/OperationResult
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$1
instanceKlass org/gradle/tooling/events/task/java/JavaCompileTaskOperationResult$AnnotationProcessorResult
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection calculateFinalizedValue ()V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda$1940+0x00000008021c7850
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution visitRegularInputs (Lorg/gradle/internal/execution/fingerprint/InputFingerprinter$InputVisitor;)V 200 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda$1939+0x00000008021c7458
instanceKlass org/gradle/tooling/internal/consumer/parameters/BuildProgressListenerAdapter
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildProgressListener
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/events/task/internal/DefaultTaskOperationDescriptor$1
instanceKlass org/gradle/tooling/events/internal/DefaultOperationDescriptor
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatisticsEventAdapter$1
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 17 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda$1938+0x00000008021a78f8
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda$1937+0x00000008021a76d0
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep$2 getReusedOutputOriginMetadata ()Ljava/util/Optional; 17 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipUpToDateStep$2$$Lambda$1936+0x00000008021a74a8
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep$2 getReusedOutputOriginMetadata ()Ljava/util/Optional; 9 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipUpToDateStep$2$$Lambda$1935+0x00000008021a7270
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1
instanceKlass org/gradle/internal/snapshot/impl/GradleSerializedValueSnapshot
instanceKlass org/gradle/api/internal/tasks/TaskExecutionOutcome$1
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 74 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda$1934+0x00000008021a69d0
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 67 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda$1933+0x00000008021a6570
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution ensureLegacySnapshottingInputsClosed ()V 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda$1932+0x00000008021a6358
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$2
instanceKlass com/google/wireless/android/sdk/stats/GradleTaskExecutionOrBuilder
instanceKlass com/google/protobuf/MapField$MutatabilityAwareMap$MutatabilityAwareIterator
instanceKlass com/google/protobuf/MapField$MutatabilityAwareMap$MutatabilityAwareSet
instanceKlass com/google/protobuf/Writer
instanceKlass com/google/protobuf/ByteOutput
instanceKlass com/google/protobuf/MapField$MutatabilityAwareMap
instanceKlass com/google/protobuf/MapField$ImmutableMessageConverter
instanceKlass com/google/protobuf/MapField$Converter
instanceKlass com/google/protobuf/MapField
instanceKlass com/google/protobuf/MutabilityOracle
instanceKlass com/google/protobuf/MapEntryLite$Metadata
instanceKlass com/google/protobuf/GeneratedMessageV3$FieldAccessorTable$OneofAccessor
instanceKlass com/google/protobuf/GeneratedMessageV3$FieldAccessorTable$FieldAccessor
instanceKlass com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
instanceKlass com/google/protobuf/Descriptors$DescriptorPool$DescriptorIntPair
instanceKlass com/google/protobuf/Descriptors$1
instanceKlass com/google/protobuf/Descriptors
instanceKlass com/google/protobuf/UnsafeUtil$1
instanceKlass com/google/protobuf/UnsafeUtil$MemoryAccessor
instanceKlass com/google/protobuf/UnsafeUtil
instanceKlass com/google/protobuf/Utf8$Processor
instanceKlass com/google/protobuf/Utf8
instanceKlass com/google/protobuf/Descriptors$DescriptorPool
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet$2
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet$1
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet
instanceKlass com/google/protobuf/LazyFieldLite
instanceKlass com/google/protobuf/FieldSet
instanceKlass com/google/protobuf/DescriptorProtos$OneofOptionsOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$OneofDescriptorProtoOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$FieldDescriptorProto$Type$1
instanceKlass com/google/protobuf/DescriptorProtos$FieldDescriptorProto$Label$1
instanceKlass com/google/protobuf/DescriptorProtos$FieldOptionsOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$FieldDescriptorProtoOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$MessageOptionsOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$DescriptorProtoOrBuilder
instanceKlass com/google/protobuf/ByteString$2
instanceKlass com/google/protobuf/ByteString$ArraysByteArrayCopier
instanceKlass com/google/protobuf/Android
instanceKlass com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/protobuf/ByteString$ByteArrayCopier
instanceKlass com/google/protobuf/ByteString
instanceKlass com/google/protobuf/WireFormat
instanceKlass com/google/protobuf/UnknownFieldSet$Builder
instanceKlass com/google/protobuf/DescriptorProtos$FileOptionsOrBuilder
instanceKlass com/google/protobuf/GeneratedMessageV3$ExtendableMessageOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$SourceCodeInfoOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$FileDescriptorProtoOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/VariantPropertiesOuterClass
instanceKlass com/android/ide/common/build/filebasedproperties/variant/ArtifactOutputProperties$ManifestPlaceholdersDefaultEntryHolder
instanceKlass com/google/protobuf/GeneratedMessageV3$1
instanceKlass com/google/protobuf/GeneratedMessageV3$Builder$BuilderParentImpl
instanceKlass com/google/protobuf/SingleFieldBuilderV3
instanceKlass com/android/ide/common/build/filebasedproperties/variant/TestVariantPropertiesOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/CommonPropertiesOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/ApplicationVariantPropertiesOrBuilder
